Area_sqft,Bedrooms,Bathrooms,Floors,Age_of_House,Garage,HousePrice
3674,3,3,1,8,1,12230964.28046384
1360,2,2,1,22,1,4709806.79421264
1794,2,4,2,3,0,5959258.670308591
1630,3,3,1,27,1,3886783.387132717
1595,5,2,2,5,0,5414095.947527793
3592,2,1,1,29,1,10978100.104204735
2138,4,2,1,15,1,5994933.429907417
2669,2,1,1,1,1,8356355.066736916
966,5,2,2,22,0,3593746.2481293445
1738,5,3,1,17,0,5728682.959296887
830,4,1,1,9,1,2389915.299149887
1982,2,3,2,23,0,6002632.321541986
2635,5,3,2,23,0,8470178.465600599
3944,3,1,1,16,1,11981726.017108824
3671,1,1,2,12,0,11670142.444553448
3419,1,4,1,23,1,10524840.778420053
630,1,4,1,17,1,2396461.3326439154
2185,2,4,2,21,1,7135700.32349588
3880,4,3,2,12,0,11366658.648347069
1269,5,3,2,16,1,4161993.0176783395
2891,3,4,1,4,1,8866822.763240518
2015,3,3,2,10,0,6796922.99740354
3985,2,3,1,6,0,12376616.523352012
3353,1,1,2,28,0,9834893.768947205
2933,2,1,1,9,0,8238074.298278669
1715,4,3,2,16,1,4626545.833939729
1455,4,4,1,14,0,4770171.309972477
2824,5,2,2,17,0,8333393.66138327
1684,5,4,1,22,0,5605063.234048616
959,4,2,2,21,0,2185429.8674618867
3885,4,4,2,18,1,12751475.599104445
521,4,1,1,29,0,1874932.0449658374
2800,2,3,2,25,1,8539592.544988863
1247,4,3,1,1,0,4922529.468201366
3404,3,1,1,25,1,10716208.967110569
974,1,2,2,3,1,2904498.380691478
1582,4,2,1,2,0,5074788.1548891645
3058,1,2,2,6,1,8381862.850092627
2547,2,1,2,23,0,8143095.155274426
3247,1,2,1,17,1,9643024.16100414
1475,2,1,2,9,1,3606387.577380509
2306,3,4,1,6,1,6667080.715295505
689,2,4,1,7,0,2722456.024224705
3505,2,1,2,5,1,11531901.357518077
3234,5,3,2,21,0,9932212.759459043
3505,4,4,1,25,1,10223974.329003554
1062,4,2,1,0,1,2845625.155160449
2399,3,1,2,3,1,8184307.309070554
1767,3,2,2,13,1,5745733.889223614
3379,4,2,2,16,1,10211930.189677628
2028,5,3,2,19,1,6099864.10696223
3702,4,2,1,17,0,11581914.818866814
1146,5,3,2,10,0,4090159.2470356803
2568,3,4,1,28,0,7315707.793272027
3388,1,1,1,20,1,9572813.75454953
2714,3,2,2,25,0,7636048.652143253
1797,3,1,1,13,1,5306887.709762822
2935,2,2,2,8,0,8620107.273208622
1100,2,1,1,26,0,4019046.009084783
2863,2,2,2,14,1,8497109.688870281
2561,2,2,1,11,1,7218166.776025135
741,5,2,1,9,0,1896251.2795502362
2541,4,2,2,18,0,7691014.199479203
3324,1,2,2,23,0,9020937.93851058
3917,3,2,1,18,0,11800939.643068802
3112,5,2,1,5,1,9037895.249759218
3445,1,2,2,19,0,10914305.183370851
1863,5,2,1,23,1,5837281.174620973
2639,5,1,2,26,1,9127511.800766222
1890,3,3,1,5,0,5805899.710248895
3503,4,2,2,7,1,9273128.083014874
1978,2,3,1,0,0,6912840.600178102
3999,4,2,2,21,1,12437961.579238534
3056,3,2,2,16,1,9686453.939480336
1275,3,1,1,16,0,3383708.2051279754
534,3,4,2,23,1,1780575.9722023054
2753,1,4,1,14,1,8512230.43756783
3652,4,1,2,6,0,11077089.69119695
2455,4,3,2,18,1,6757818.587373263
2085,5,4,2,21,1,7959346.024129527
3959,5,1,1,24,0,12374914.618914112
3573,5,1,2,22,0,11059292.023510197
1521,3,4,1,27,1,5349942.81050699
3961,4,3,2,2,1,12625096.105519421
3113,3,1,1,29,1,8990398.55996015
1629,1,2,1,29,0,5381891.378908845
2000,5,3,1,28,1,6606108.003289008
1202,3,3,2,21,1,3466357.0913429707
2949,3,4,1,10,1,9542007.334142523
3277,1,4,2,19,1,9850714.98391196
2079,2,2,1,29,1,6321239.099899307
661,4,1,1,28,1,2332825.233456613
701,2,4,1,18,0,2897248.85065248
2481,5,4,1,8,0,7480002.007436473
1495,3,3,2,9,1,4967481.090326131
2817,1,4,1,1,1,9748863.113115598
1315,1,4,1,0,0,4096976.251986524
3842,4,4,2,29,0,11754278.388849791
955,2,4,1,15,0,4012115.237238994
1775,4,3,1,17,1,5883738.735974552
1516,3,2,1,22,1,3911009.860419442
2843,4,2,1,25,1,8251261.173922817
3267,1,1,2,16,1,10195789.60718272
837,1,4,2,5,0,2942502.4539452377
1378,5,3,1,13,0,4485289.933369409
1576,5,1,2,22,0,5938612.091583232
1291,3,1,2,24,0,3574256.4219208024
2764,2,2,1,14,1,8384793.088283982
1263,4,3,2,13,1,3117444.8952808823
2735,3,3,1,23,0,8855329.944400486
879,5,3,2,21,0,2457573.84946871
992,4,2,2,2,0,3824568.3844004646
3612,5,2,2,23,0,11472015.06571865
1680,4,2,1,22,0,6304549.62939389
2562,2,2,2,18,1,8130637.788265606
564,3,2,1,24,1,1593956.6878399455
3068,4,4,1,11,0,9710811.479998546
1867,1,4,2,1,0,5481373.576085706
1652,1,3,1,2,0,5295580.088754455
2527,4,1,2,17,1,7670548.747228814
3195,4,3,1,28,1,9679830.775164064
1995,4,1,1,0,1,5865816.756036218
3634,1,2,2,19,0,11052223.029881388
1662,1,1,2,20,1,5408115.012843034
2022,4,3,2,28,0,5339951.602664136
3140,5,3,2,5,1,9515703.673367431
891,5,1,1,4,1,3097023.584590135
2198,2,4,1,0,1,5770341.679393293
918,3,2,1,18,0,3704132.216856459
2836,5,2,2,0,0,8542444.592723472
878,1,3,1,26,1,2164956.240620786
2296,5,4,2,20,0,7054328.861871606
2778,2,1,1,20,0,8372686.4193991115
3565,2,2,2,15,0,10406763.551023832
2588,3,4,1,11,0,8484206.832994463
3599,5,2,1,26,0,11096853.269720612
2682,1,4,2,28,0,7617379.053197322
700,1,4,1,21,0,1868797.4415388142
2363,4,3,2,7,1,6700615.15180484
1279,1,2,1,25,0,3120329.552232582
3477,3,1,1,15,0,10694799.16410618
3604,3,3,2,27,1,10518567.721965086
3619,1,3,2,0,1,12049142.226524547
1002,1,1,1,3,1,3191461.6001545712
2954,4,3,1,9,1,8505588.287448002
2251,1,4,1,10,0,6321326.356966219
1304,4,4,1,16,1,4728484.847340714
2646,4,2,1,24,1,8029743.198695463
3231,1,2,1,26,0,10088997.413278818
2395,2,1,2,22,0,6981756.009960967
3273,2,2,2,6,0,9718883.953748245
2070,4,4,2,11,1,7139723.685517193
1460,1,1,1,20,0,3870711.3114857036
3160,2,1,1,6,1,9894527.066685181
1985,1,2,1,11,0,5899108.194799316
3190,1,4,2,14,0,10139361.706687888
1528,1,1,2,1,1,5693241.9937679
3789,5,4,1,13,0,11480911.158399496
1002,1,4,1,12,0,2852428.930601772
3314,5,4,2,3,0,10714904.194518678
897,4,2,2,13,0,2359998.202398466
1370,2,3,2,13,0,5068232.728925018
3342,2,3,1,15,1,10909011.275028236
892,2,1,1,6,1,2346440.180419785
706,2,4,1,18,0,1436437.590296547
1538,2,2,2,1,1,4323711.423571891
2381,2,4,2,9,1,6860315.180020441
3439,2,4,1,17,1,10897880.282177487
1984,4,2,1,28,0,6756585.157889701
1363,1,3,2,16,0,4554063.106309412
3290,3,4,1,4,0,10051903.89169177
3812,5,4,2,11,1,12027249.233455207
1063,3,3,2,5,1,3094110.9835974826
1520,3,2,1,21,0,5158604.022782116
595,1,1,2,8,0,2071014.4699912663
2423,1,3,1,19,1,7725598.891008232
2257,1,1,2,0,1,6617232.149070112
3032,2,1,2,21,0,9001701.406565677
3978,4,3,1,14,1,12566536.569990601
2778,2,4,2,20,1,9235756.449761808
3296,4,1,1,25,1,9663950.120275708
2178,4,1,1,5,1,7204225.95358541
3742,3,2,2,18,1,11039964.101694858
1040,3,4,1,17,1,4408596.886413304
1559,4,1,1,5,1,4749587.645863735
3072,4,2,1,12,0,9727752.587026056
1683,2,4,1,0,0,5421804.807616816
2222,2,3,1,22,1,8058651.560680247
3814,3,3,1,22,1,11696950.804012282
3657,1,2,2,25,1,10713471.988504935
2319,4,3,1,12,0,7506753.256306532
3125,2,1,2,6,0,9823620.433387686
3229,3,4,2,14,1,9898265.06812053
3104,2,1,1,11,0,8824617.067885946
2097,4,1,2,26,1,6127000.569304822
3560,4,3,2,25,1,11310749.47407246
3193,5,1,1,0,1,9085275.52688302
1295,1,3,1,14,1,3880977.0503071435
1551,5,4,1,3,1,5620431.9609083915
2143,3,4,2,12,1,6692251.890499976
1863,2,1,2,22,1,6715855.069776371
2481,3,2,1,26,0,6570674.8798506735
1854,4,3,1,24,1,5251316.065540283
2163,5,3,2,4,0,5721683.098873606
2029,5,1,2,28,1,7213845.28337265
2538,5,3,2,1,1,7621506.424624185
3919,3,3,2,22,0,10873539.344135834
1996,4,2,1,25,0,5742040.342787283
3802,2,2,2,0,1,11009595.445905766
2737,2,1,2,15,0,7958607.554847298
3796,3,2,2,22,1,11538614.625472452
1908,5,1,2,5,1,6486460.5520235505
1900,1,4,1,22,0,5632665.529944531
1806,3,1,1,15,0,5500645.349667338
3180,3,4,2,13,0,9489202.388464935
3175,4,1,2,28,0,8789150.88637517
1472,2,3,1,25,1,3552729.8785170494
2268,3,2,1,2,0,6861757.109831819
1782,3,4,2,14,0,5618319.889271607
3930,5,1,2,2,0,11900692.739386875
1209,5,2,1,22,0,2862336.503569329
1979,1,1,1,28,0,5877700.0466340855
1934,4,2,1,1,1,6976652.441452157
1148,1,2,1,0,1,3606676.7432444263
817,5,1,1,8,0,2401234.711211959
3796,2,4,1,8,0,11567752.979878241
1757,5,4,2,22,1,5028810.07771844
1183,4,3,1,6,0,3254550.435351926
1163,5,2,1,2,1,4114707.0440473184
2498,4,3,1,25,1,8149160.764516166
3945,4,3,1,17,0,11941450.82390279
2131,4,1,2,10,1,5666117.476192117
1995,4,1,2,6,0,6401674.463267875
3804,4,1,1,8,0,12635691.085168725
1636,2,2,2,0,1,5086050.918275857
2353,1,1,2,28,1,6900077.112298288
2020,3,1,2,13,0,5743683.23494303
2989,1,2,2,19,1,9267676.998946706
1063,4,2,2,5,0,3143508.2677526935
1791,2,4,2,6,1,6203750.948834297
3957,5,1,1,9,1,11832209.726757422
3958,2,1,1,6,0,12154895.734059483
